-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- Kn -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

#############################
### IDA* (Percentual Distance)
### 70
#############################

Score: 20
Board: 
-- Kn 44 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- 03 30 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- 22 -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

Score: 50
Board: 
-- -- 44 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- Kn -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- 22 -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

Score: 72
Board: 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- Kn -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

#############################
### SMA* (Percentual Distance)
### 70
#############################

Score: 20
Board: 
-- Kn 44 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- 03 30 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- 22 -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

Score: 50
Board: 
-- -- 44 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- Kn -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- 22 -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

Score: 72
Board: 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- Kn -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

#############################
### DFS
### 1729
#############################

Score: 58
Board: 
Kn 11 34 74 21 47 37 43 06 19 
42 75 76 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 134
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 Kn 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 -- 23 79 95 60 84 
05 27 -- 78 39 -- 25 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 221
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 Kn 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 -- 23 79 95 60 84 
05 27 -- -- 39 -- 25 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 273
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 Kn 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 -- 23 79 95 60 84 
05 27 -- -- 39 -- -- 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 296
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 -- 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 -- Kn 79 95 60 84 
05 27 -- -- 39 -- -- 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 305
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 -- 15 -- 14 22 20 
-- 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 -- -- 79 95 60 84 
05 27 -- -- 39 -- -- 38 72 26 
66 07 86 -- 92 12 Kn 99 65 48 

Score: 377
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 -- 15 -- 14 22 20 
-- 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 -- -- 79 95 60 84 
05 -- -- -- 39 -- -- 38 Kn 26 
66 07 86 -- 92 12 -- 99 65 48 

Score: 395
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 -- 15 -- 14 22 20 
-- 44 33 04 59 80 -- -- -- Kn 
-- -- 89 46 -- -- 79 95 60 84 
05 -- -- -- 39 -- -- 38 -- 26 
66 07 86 -- 92 12 -- 99 65 48 

Score: 426
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 Kn 45 
64 24 -- 10 -- 15 -- 14 22 20 
-- 44 33 04 59 80 -- -- -- -- 
-- -- 89 46 -- -- 79 95 60 84 
05 -- -- -- 39 -- -- 38 -- 26 
66 07 86 -- 92 12 -- 99 65 48 

Score: 467
Board: 
-- 11 34 74 21 47 37 43 06 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- Kn 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- 22 20 
-- 44 33 04 59 80 -- -- -- -- 
-- -- 89 46 -- -- 79 95 60 84 
05 -- -- -- 39 -- -- 38 -- 26 
66 07 86 -- 92 12 -- 99 65 48 

Score: 473
Board: 
-- 11 34 74 21 47 37 43 Kn 19 
42 75 -- 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- 22 20 
-- 44 33 04 59 80 -- -- -- -- 
-- -- 89 46 -- -- 79 95 -- 84 
05 -- -- -- 39 -- -- 38 -- 26 
66 07 86 -- 92 12 -- 99 65 48 

Score: 481
Board: 
-- 11 34 74 21 47 37 43 -- 19 
42 75 -- 98 35 -- Kn -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 83 -- 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- 22 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- 79 95 -- 84 
05 -- -- -- 39 -- -- 38 -- 26 
66 07 86 -- 92 12 -- 99 65 48 

Score: 572
Board: 
-- 11 34 74 21 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 83 -- 49 16 -- Kn 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- 22 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- 79 95 -- 84 
05 -- -- -- 39 -- -- 38 -- 26 
66 07 86 -- 92 12 -- 99 65 48 

Score: 594
Board: 
-- 11 34 74 21 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 83 -- 49 16 -- -- 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- Kn 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- 79 95 -- 84 
05 -- -- -- 39 -- -- 38 -- 26 
66 07 86 -- 92 12 -- -- 65 48 

Score: 678
Board: 
-- 11 34 74 21 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 83 -- 49 16 -- -- 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- -- 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- 79 95 -- Kn 
05 -- -- -- 39 -- -- 38 -- 26 
66 07 86 -- 92 12 -- -- 65 -- 

Score: 716
Board: 
-- 11 34 74 21 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- -- 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- 79 95 -- -- 
05 -- -- -- 39 -- -- Kn -- 26 
66 07 86 -- 92 12 -- -- 65 -- 

Score: 728
Board: 
-- 11 34 74 -- 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- -- 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- 79 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 Kn -- -- 65 -- 

Score: 807
Board: 
-- 11 34 74 -- 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- 15 -- -- -- 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- Kn 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- 65 -- 

Score: 822
Board: 
-- 11 34 74 -- 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- 50 01 69 -- 45 
64 24 -- 10 -- Kn -- -- -- 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- 65 -- 

Score: 891
Board: 
-- 11 34 74 -- 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- 50 01 Kn -- 45 
64 24 -- 10 -- -- -- -- -- 20 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- 65 -- 

Score: 911
Board: 
-- 11 34 74 -- 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 -- -- 49 16 -- -- 94 63 
28 30 -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- Kn 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- 65 -- 

Score: 1005
Board: 
-- 11 34 74 -- 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 03 88 -- -- 
77 55 -- -- -- 16 -- -- Kn 63 
28 30 -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- 65 -- 

Score: 1008
Board: 
-- 11 34 74 -- 47 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 Kn 88 -- -- 
77 55 -- -- -- 16 -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- 65 -- 

Score: 1055
Board: 
-- 11 34 -- -- Kn 37 43 -- -- 
42 75 -- 98 35 -- -- -- -- -- 
-- -- -- 17 54 56 -- 88 -- -- 
77 55 -- -- -- 16 -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- 89 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- 65 -- 

Score: 1153
Board: 
-- 11 34 -- -- -- 37 43 -- -- 
42 75 -- Kn 35 -- -- -- -- -- 
-- -- -- 17 54 56 -- 88 -- -- 
77 55 -- -- -- 16 -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- 65 -- 

Score: 1209
Board: 
-- 11 34 -- -- -- 37 43 -- -- 
42 75 -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 Kn -- 88 -- -- 
77 55 -- -- -- 16 -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1246
Board: 
-- 11 34 -- -- -- Kn 43 -- -- 
42 75 -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- -- 88 -- -- 
77 55 -- -- -- 16 -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1281
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
42 75 -- -- Kn -- -- -- -- -- 
-- -- -- 17 54 -- -- 88 -- -- 
77 55 -- -- -- 16 -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1297
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
42 75 -- -- -- -- -- -- -- -- 
-- -- -- 17 54 -- -- 88 -- -- 
77 55 -- -- -- Kn -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1314
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
42 75 -- -- -- -- -- -- -- -- 
-- -- -- Kn 54 -- -- 88 -- -- 
77 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1389
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
42 Kn -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- 88 -- -- 
77 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1466
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
42 -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- -- 
Kn 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 24 -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1490
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- -- 
-- 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 Kn -- 10 -- -- -- -- -- -- 
-- 44 33 04 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1494
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- -- 
-- 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 -- -- 10 -- -- -- -- -- -- 
-- 44 33 Kn 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- 39 -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1533
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- -- 
-- 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 -- -- 10 -- -- -- -- -- -- 
-- 44 33 -- 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- Kn -- -- -- -- 26 
66 07 86 -- 92 -- -- -- -- -- 

Score: 1619
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- -- 
-- 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
64 -- -- 10 -- -- -- -- -- -- 
-- 44 33 -- 59 -- -- -- -- -- 
-- -- -- 46 -- -- -- 95 -- -- 
05 -- -- -- -- -- -- -- -- 26 
66 07 Kn -- 92 -- -- -- -- -- 

Score: 1665
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- -- 
-- 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
-- -- -- 10 -- -- -- -- -- -- 
-- 44 33 -- 59 -- -- -- -- -- 
-- -- -- Kn -- -- -- 95 -- -- 
05 -- -- -- -- -- -- -- -- 26 
66 07 -- -- 92 -- -- -- -- -- 

Score: 1757
Board: 
-- 11 34 -- -- -- -- 43 -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- -- 
-- 55 -- -- -- -- -- -- -- 63 
28 -- -- -- -- 50 01 -- -- 45 
-- -- -- 10 -- -- -- -- -- -- 
-- 44 33 -- 59 -- -- -- -- -- 
-- -- -- -- -- -- -- 95 -- -- 
05 -- -- -- -- -- -- -- -- 26 
66 07 -- -- Kn -- -- -- -- -- 

#############################
### A* (Percentual Distance)
### 1729
#############################

Score: 74
Board: 
58 11 34 Kn 21 -- 37 43 06 19 
42 75 76 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 149
Board: 
58 11 34 -- 21 -- 37 43 06 19 
42 Kn 76 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 232
Board: 
58 11 34 -- 21 -- 37 43 06 19 
42 -- 76 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 Kn 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 330
Board: 
58 11 34 -- 21 -- 37 43 06 19 
42 -- 76 Kn 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 -- 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 386
Board: 
58 11 34 -- 21 -- 37 43 06 19 
42 -- 76 -- 35 -- 08 -- -- -- 
-- -- -- 17 54 Kn 03 88 -- 41 
77 55 -- 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 477
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- 76 -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 55 -- 87 49 16 -- Kn 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 527
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- 76 -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 55 -- 87 49 16 -- -- 94 63 
28 30 -- 02 -- Kn 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
-- 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 614
